video_id,timestamps
NPeyJe7NP0k,"[30.511, 95.0109, 207.5109, 316.5109, 429.5109, 501.5109, 585.0109, 662.0109, 808.5109, 900.5109, 1017.5109, 1070.5109, 1341.8218, 1425.3218, 1535.8218, 1620.3217, 1679.8217, 1804.3217, 1860.8217, 1897.3217, 1923.3216, 1979.8216, 2039.3216, 2151.8216, 2173.8215, 2216.3215, 2233.8215, 2299.3215, 2424.8215, 2464.3215, 2519.8215, 2643.8215, 2674.8214, 2737.8214, 2816.3214, 2912.8214, 2952.8214, 3008.3214, 3123.8214, 3171.3214, 3213.3214, 3323.3214, 3365.3214, 3420.3214, 3451.3214, 3488.3214, 3552.3214, 3614.3214, 3685.8214, 3768.3214, 3791.369]"
NQtXvfJCtxo,"[10.5, 77.4999, 77.4999, 113.4999, 158.4999, 200.9998, 322.9997, 414.9996, 508.9996, 612.9996, 690.4996, 734.4996, 815.9996, 887.9996, 945.9996, 976.4995, 1055.4995]"
nTPBBAdTPwE,"[14.8054, 54.3053, 164.8053, 204.3053, 280.3053, 367.8053, 586.6343, 708.1343, 853.1343, 967.6343, 1139.1343, 1179.1343, 1251.6343, 1543.2993, 1652.2993]"
nWxkQQQB3qw,"[21.0744, 155.0744, 227.0744, 250.5744, 500.5744]"
o049fWhBw2A,"[35.9742, 117.9742, 679.9446, 1069.4446, 1793.4446, 3012.2013, 3159.818]"
O4QBTXeWmBc,"[14.667, 130.667, 1181.333, 1319.833, 1663.333, 1967.667, 2035.167, 2255.667, 2307.5, 2386.0, 2511.167, 2751.0, 2939.666, 3236.666, 3485.5, 4089.833, 4481.166]"
ofYlZqPttu0,"[40.1751, 158.6751, 181.6751, 275.1751, 389.2294, 433.2294, 478.2294, 679.5863, 787.0863, 911.9603]"
OhqheV6Jl3k,"[25.3236, 194.3236, 383.3235, 488.8235, 625.8235, 750.8235, 797.3235, 808.3235, 834.3235, 840.3235]"
OI02F2XEe_0,"[41.2071, 68.2071, 117.7071, 328.998, 397.998, 558.059, 695.652, 734.152, 823.652, 868.652, 947.431, 1136.992, 1240.273, 1273.773, 1306.273, 1328.773, 1381.773, 1524.273, 1646.773, 1751.773, 1807.273, 1907.773, 1941.273, 2044.773, 2051.273, 2059.773, 2145.273, 2163.773, 2224.273, 2291.273, 2311.273, 2440.273, 2456.273, 2497.015, 2772.232, 2842.2319, 2881.2319, 2893.7318, 2917.2318, 2941.7318, 2957.7318, 2972.7318, 3032.7318, 3118.2317, 3518.286, 3606.286, 3679.786, 3751.786, 3764.286, 3818.286, 3908.286, 3967.786, 4029.286, 4057.286, 4117.786, 4134.286, 4260.786, 4271.286, 4425.286, 4507.286, 4570.286, 4579.7859, 4581.7858, 4584.2858, 4584.7858, 4585.7858, 4588.53]"
oIMip90NmHI,"[32.7365, 59.2365, 146.7365, 362.7365]"
ONd9o7r2iRg,"[319.1088, 527.001]"
OQbQOdynzBs,"[24.2159, 132.7159, 188.7159, 312.7159, 354.7159, 444.2159, 570.7159, 671.7159]"
OX9gR4F9NK8,"[5.6387, 23.6386, 126.6386, 196.6386, 337.6386, 410.1386, 567.6386, 663.1386, 818.1386, 980.8373, 1055.3373, 1112.8373, 1176.3373, 1238.8373, 1287.8373, 1387.8373, 1473.3372, 1540.8372, 1547.3371, 1549.8371, 1621.8371, 1746.8371, 1842.8371]"
OYCRLL9_P-U,"[84.8895, 249.8895, 423.8895, 681.8895, 708.8895, 758.8895, 820.8895, 853.3895, 889.8895, 936.8894, 991.3894, 1025.8894, 1082.8894, 1150.8894, 1244.8893, 1328.8893, 1384.3893, 1449.8893, 1482.3892, 1499.3892, 1500.3892, 1521.8892, 1558.8892, 1599.9962, 1744.4962, 1787.4962]"
P4G8snnzQsM,"[21.8055, 64.1931, 140.5106, 213.5915, 284.3913, 340.3452, 395.3452, 449.8452, 520.3452, 554.8452, 599.8452]"
pfFrVkgguvo,"[5.5037, 60.5037, 172.5037, 297.5037, 393.0037, 452.0037, 483.0037, 612.0037, 711.5037, 754.8439, 889.2951]"
PG6ZFCYt5S4,"[8.1637, 54.3994, 205.0015, 342.0015, 410.5015, 553.5015, 616.5015, 728.2501, 901.7501, 975.25, 1071.25, 1238.25, 1366.25, 1554.25, 1725.25, 1797.25, 1833.75]"
pI54QMfexuU,"[29.5386, 47.5386, 137.0386, 169.5497, 256.2374, 425.2374, 526.5171, 666.5171, 865.6874, 1016.9119, 1225.8746, 1392.9971, 1514.4971, 1597.7535, 1668.59, 1787.0899, 1875.5899, 1913.0898, 1998.0897, 2013.0897, 2075.0897, 2141.0897, 2266.5897, 2289.5896, 2344.0896, 2455.0896, 2571.5896, 2665.5896, 2764.5896, 2807.5896, 2951.5895, 3001.5895, 3090.0894, 3137.5894, 3291.5894, 3347.5894, 3363.7402, 3393.7402]"
Pl0nGwSl1aA,"[32.3978, 107.3978, 147.3978, 262.3978, 302.8978, 365.3978, 431.3978]"
PLAMJJfZ-eo,"[82.0, 155.5, 182.0, 187.5, 273.0, 405.5, 590.0, 593.5, 613.0, 740.5, 784.0, 997.5, 1025.0, 1177.5, 1195.0, 1203.0, 1237.0, 1326.0, 1387.0, 1389.0, 1404.5, 1447.0, 1574.0, 1763.5]"
Pm8s9aqs7Ug,"[47.7059, 76.2058, 297.4871, 361.4871, 473.987, 566.4218, 684.4217, 824.3441, 877.3441, 910.8441]"
PnBGIMJeCQ0,"[15.0, 41.1935, 204.1935, 288.6935, 378.9534, 520.7512, 639.211, 716.211, 820.711, 952.711, 1028.211, 1167.711, 1285.211, 1391.211, 1503.711, 1662.711, 1791.711]"
po0Vy9N4kQ4,"[26.5, 164.5, 270.5, 356.5, 502.0, 546.0, 647.0, 738.0]"
PROYfLW3PAU,"[34.7979, 77.7979, 157.7979, 322.2979, 503.7979, 751.7979, 855.2978, 872.7978]"
PsubtLiLToU,"[11.4834, 224.9834, 289.4834, 297.9834, 353.4834, 460.4834, 548.4834, 568.9833, 575.4833, 579.4833, 755.4833, 792.4833, 800.9833, 823.9833]"
pUH2_SGnm9g,"[103.1931, 154.1931, 236.1931, 298.1931, 349.1931, 464.6931, 508.6931, 530.193, 600.193, 665.193, 687.6929, 784.1929, 836.1929, 933.1929, 1005.577, 1052.0769, 1205.0769, 1276.0769, 1349.0769, 1368.5768, 1403.5768, 1509.5768, 1579.0768, 1639.0768, 1694.5768, 1808.5768, 1832.5767, 1871.0767, 1885.5766, 1923.0766, 2005.5766, 2088.0766, 2150.5766, 2215.5766, 2283.5766, 2368.5766, 2432.0766, 2492.0766, 2594.0766, 2646.5766, 2682.0766, 2704.5766, 2776.0766, 2841.0766, 3053.146]"
pYg1tS4ZWRE,"[25.0576, 42.0576, 70.0576, 80.0576, 155.5576, 172.5576, 276.5576, 326.5576, 481.0576, 583.5575, 605.0575, 618.0575]"
Q1U1rOO6t4I,"[12.8879, 120.8879, 241.8879, 421.3879, 486.8879, 562.8878, 594.8878, 708.3878, 816.3878]"
Q7o9D2xxWVk,"[5.5666, 68.8666, 279.7129, 280.1, 297.1, 330.8333, 403.2666, 487.9, 511.7333, 609.8691]"
Q7RL_GgTCac,"[73.0679, 340.7428, 398.4164, 552.9724]"
QA-Td5Kvjqk,"[161.2649, 180.2649, 211.2649, 232.7649, 253.2648, 297.2648, 326.2648, 356.7648, 387.7647, 405.2647, 461.7647, 488.7647, 514.7647, 536.2647, 594.2647, 704.7647, 795.2647, 954.2647, 1144.2647, 1160.2646, 1250.2646, 1314.7645, 1457.7645, 1913.1051, 1932.105, 1933.105, 1985.1049, 2029.6049, 2102.6049, 2145.6049, 2182.1049, 2217.6049, 2223.1048, 2300.6048, 2423.1048, 2506.1048, 2582.6048, 2645.6048, 2719.6048, 2783.6048, 2875.6048, 2891.1047, 2962.1047, 3035.6047, 3101.6047, 3286.6046, 3728.4367, 3777.4367, 3787.4366, 3816.4366, 3919.9366, 3976.4366, 4010.4366, 4032.9365, 4067.4365, 4082.4364, 4134.9363, 4140.4363]"
qHpoMDLKGDo,"[6.0294, 39.0294, 140.5294, 248.5294, 340.5294, 360.0293]"
QhvpsBma4ac,"[14.7048, 37.7048, 181.7048, 207.2048, 326.2047, 389.0297, 439.5297, 460.0297, 525.0297, 618.5297, 669.0297, 746.354, 815.354, 894.854, 931.354, 1055.354, 1120.354, 1188.354, 1350.354, 1452.3539, 1646.8539]"
QihnP-ajxBI,"[29.9263, 127.7254, 187.9319, 242.2277, 315.4726, 380.4912, 484.6737, 525.2568, 581.7103, 623.392, 669.0577]"
QltDNMtEScY,"[5.3931, 15.6206, 67.1206, 183.1206, 281.6206, 427.6206, 463.6206, 518.6206, 549.6206, 676.6206, 858.6205]"
QPA4yLCbMw4,"[11.5, 20.0, 150.5, 229.0, 317.0, 405.0, 414.5, 490.0, 538.5, 599.0, 641.0, 692.5, 748.0, 757.0, 780.0, 781.5, 900.0, 972.5, 973.0, 1049.0, 1066.5, 1182.0, 1219.5, 1269.0, 1385.5, 1390.0, 1447.0, 1550.0, 1623.0, 1669.0, 1712.5, 1789.5, 1831.0, 1880.5, 1955.0, 1975.5, 1991.5, 1996.5, 2072.0, 2168.0, 2200.5, 2214.0, 2234.5, 2235.0, 2236.0, 2237.5, 2303.0, 2341.5, 2364.0, 2382.5, 2544.5]"
qQheZ-IxaWg,"[5.8958, 46.7023, 109.2023, 135.2023, 189.7023, 218.7023, 270.7023, 309.2023, 342.7023, 378.7023, 459.7022, 481.2022, 518.2022, 569.2022, 638.2022, 675.2022, 712.7022, 754.2022, 830.2022, 885.2022, 911.7022, 927.2021, 947.7021, 1015.2021, 1075.2021, 1105.2021, 1220.7021, 1327.7021, 1392.2021, 1441.202, 1552.6282, 1606.1282, 1627.1282, 1655.6282, 1736.3152, 1776.2639, 1815.2639, 1859.7639, 1890.7639, 1922.2639, 2002.2639, 2034.7638, 2096.2638, 2148.2638, 2176.7638, 2198.7638, 2228.7637, 2266.7637, 2304.2637, 2330.2637, 2386.2637, 2432.2636, 2462.2636, 2553.7635, 2677.2635, 2713.7635, 2738.7635, 2781.7635, 2815.7635, 2847.7634, 2875.7634, 2887.7634, 2924.7634, 2954.7634, 2972.2634]"
QTOsfhPckYo,"[34.0573, 52.0573, 75.0573, 97.0573, 145.5573, 171.5572, 212.5572, 314.6792, 565.1792, 702.6792, 782.1792, 830.6791, 869.1791, 937.6791, 995.6791, 1017.6791, 1037.1791, 1064.1791, 1094.1791, 1261.679, 1309.679, 1436.2112]"
qwIbwnxbzLU,"[41.4747, 119.4747, 240.9747, 290.9746, 339.9746, 501.3691, 575.8691, 730.3691, 806.8691, 909.3691, 966.8691, 1039.3691, 1118.3691, 1169.3691, 1553.3889]"
r6gbhR7JTMo,"[7.1431, 64.6431, 211.6431, 344.6431, 436.6431, 540.6431, 625.1431, 741.6431, 826.6431, 887.143, 965.143, 1046.643, 1105.643, 1216.143, 1317.143, 1409.1429, 1526.6429]"
reqF1EORKSg,"[10.1649, 67.1649, 228.6649, 285.1649, 370.6649, 441.6648, 579.2721]"
RH-Pe9MBDBU,"[24.5, 102.1164, 167.6164, 208.6164, 265.1164, 327.6164, 398.6164, 423.1163, 462.6163, 480.6163, 497.1163, 529.6163, 559.1163, 596.1163, 655.6163, 755.1163, 821.6163, 939.6163, 965.6163, 1015.1163, 1052.6163, 1101.1163, 1154.1163, 1229.6163, 1343.1163, 1534.1163, 1584.6163, 1835.1162, 2032.1492, 2061.1492, 2087.6492, 2103.1491, 2114.149, 2141.1489, 2163.1489, 2178.6489, 2222.1489, 2269.6489, 2289.1489, 2331.6489, 2354.1488, 2386.1488, 2394.1487, 2406.1487, 2427.1487, 2435.6487, 2455.1487, 2491.6487, 2516.1487, 2528.6486, 2642.1486, 2662.6485, 2708.1485, 2742.1485, 2776.6484, 2814.1484]"
Rj6QTrOG3hI,"[13.8995, 83.3995, 249.1037, 320.2091, 382.9049, 528.332, 616.832, 764.832, 830.332, 882.832, 918.332, 1033.832, 1155.3319, 1332.8318, 1510.3318, 1515.8317]"
rLGIrhq8HlQ,"[4.2628, 135.4078, 143.7596, 510.1726, 546.3471, 668.6419, 677.5558, 747.4449, 1088.7222, 1174.8867, 1345.3823, 1361.0589, 1389.1072, 1414.3796, 1582.8158, 1585.7979, 1758.2484, 1988.9181, 2018.4064, 2032.1341, 2056.6206, 2141.7896, 2171.1779, 2474.4386, 2521.0675, 2545.6164, 2650.424, 2699.4796, 2732.3919, 2871.7241, 2877.2849, 2975.046, 3214.4111, 3286.9763, 3344.0091, 3419.5037, 3484.4394, 3556.2718, 3612.3832, 3684.6639, 3719.8148, 3743.4307, 3750.6144, 3853.1421, 3876.602, 3893.3863, 3932.5227, 4012.6154, 4016.4005, 4038.8821, 4048.9532]"
RntXStwLA48,"[161.5673, 208.5673, 250.0672, 311.0672, 370.5672, 532.0672, 573.5672, 663.0672, 719.5671, 772.067, 847.5669, 910.5669, 976.0668, 1029.5668, 1069.5668, 1101.0668, 1167.0668, 1250.5667, 1308.5667, 1434.5667, 1458.5666, 1515.0666, 1561.0666, 1614.5665, 1717.0664, 1753.5664, 1794.5664, 1892.0664, 2012.5663, 2065.0663, 2269.612]"
rrcQfnURiyI,"[18.6962, 32.6962, 129.6962, 261.5346, 331.0346, 392.5346, 469.5346, 502.5346, 549.5346, 594.0346, 677.0346, 766.5624, 772.0623, 788.5623, 855.5623]"
rw7gzh25h9o,"[5.4399, 72.9399, 106.4399, 217.4399, 300.4399, 395.9399, 421.9399, 467.9399, 490.9399, 584.4399, 633.9399, 720.9398, 757.4398]"
rWB9PF77DL8,"[4.0, 14.5, 106.0, 133.5, 191.5, 315.5, 437.2085, 667.1768, 766.6768, 1025.8845]"
rZzyfuRETGE,"[92.0532, 110.5532, 161.5532, 330.1365, 496.1365, 941.3599, 951.3599, 996.3599, 1053.3599, 1201.8598, 1222.8598, 1528.453]"
scJH8HA8zAM,"[38.0, 80.5, 240.5, 308.5, 418.0, 629.0, 720.0, 950.0, 1077.0, 1114.5, 1219.5, 1444.5, 1592.0, 1850.5, 1876.9726]"
sf3TWeXHMOY,"[35.8385, 54.8384, 81.8383, 93.8383, 142.3383, 170.3382, 173.3381, 251.338, 433.6517, 586.2157, 724.2157, 834.2534, 838.7533, 1051.6481, 1223.1481, 1347.1737, 1445.6737, 1581.515, 1766.5149, 1834.5149, 1896.5149, 1909.0148, 2329.6513, 2334.1512, 2412.9552, 2580.9363, 2610.4363]"
SfCj6FLCGPM,"[10.5, 57.0, 226.5, 322.5, 468.0, 590.5, 682.0]"
SGnIYlqel2s,"[24.2884, 229.6626, 400.1625, 589.8599, 709.3599]"
snWs8b3k_2U,"[12.129, 26.129, 64.629, 151.129, 312.629, 348.129, 432.129, 466.129, 528.629, 601.629, 686.129, 794.629]"
Sr1nJJmi_CY,"[5.0, 89.9576, 265.4575, 301.4575, 408.4575, 621.9575, 652.4575, 705.9575, 765.4575, 861.9575, 889.9575, 1029.6257]"
SYrdGRPIGms,"[17.9029, 204.8525, 355.6742, 401.6934, 452.8632, 482.3071, 581.3041, 636.574, 705.256, 722.4558, 752.227, 821.7267, 851.2376, 962.0209, 1069.0825, 1148.2377, 1173.9926, 1238.6455, 1260.4813, 1324.9928, 1377.4166, 1410.509, 1430.7264, 1435.3171, 1539.2374, 1583.909, 1618.7359, 1642.2265, 1661.4014, 1788.6735, 1996.6007, 2061.4548, 2081.4744, 2114.6561, 2162.5628, 2190.1341, 2258.4663, 2354.207, 2488.662, 2579.5423, 2702.7935, 2714.2314, 2727.1665, 2752.1359, 2772.3979, 2829.0051, 2844.8398, 2877.5106, 3037.8094, 3159.0437, 3251.259, 3295.5992, 3320.8346, 3380.7127, 3455.4072, 3496.2769, 3527.3862, 3601.2453, 3641.9379, 3678.1886, 3714.6235, 3754.2559, 3801.0955, 3842.5884, 3869.2664, 3885.9035, 3974.2209, 3988.3432, 4056.0936, 4089.513, 4130.423, 4218.4429, 4290.2013, 4309.3991, 4396.7631, 4417.1871]"
SZFqei91R9w,"[36.2316, 41.7316, 70.2316, 105.2316, 133.2316, 192.7316, 226.2316, 255.7315, 329.7315, 384.2315, 399.2315, 503.2315, 627.7315]"
T6L_Q3TY63I,"[16.5, 68.5, 149.5, 200.0, 326.0, 404.0, 423.5, 460.0, 540.0, 557.0, 608.0, 723.0, 801.9999]"
tKcLwCPQc1U,"[25.5, 42.5, 77.5, 103.0, 119.5, 132.0, 194.0, 289.5, 491.5, 525.0, 631.0, 698.0, 808.0, 866.0, 883.0, 939.5, 1057.0, 1074.0, 1134.5, 1150.0, 1178.9999, 1189.9999, 1231.4999, 1240.9999, 1271.9999, 1395.4999, 1472.4999, 1527.4998, 1558.9998, 1597.4998, 1619.9998, 1833.9998]"
TmjD5ChdNIA,"[196.3055, 250.3054, 339.3054, 407.3054, 461.8054, 652.289, 710.289, 761.789, 852.7889, 950.2852, 1008.7852, 1061.7852, 1140.7852, 1195.7851, 1282.2851, 1356.9665, 1446.9665, 1541.4665, 1559.4665, 1625.9665, 1775.4665, 1865.7863, 1937.2863, 1964.7863, 2003.2863, 2075.2863, 2121.7863, 2251.2863, 2283.7863, 2324.2863, 2367.7863, 2431.7863, 2465.7863, 2509.2863, 2541.7863, 2574.2863, 2665.2863, 2749.2863, 2788.2863, 2833.2863, 2858.2863, 2972.7863, 3090.7863, 3163.7863, 3249.7863, 3348.7863, 3445.2863, 3518.7863, 3557.2863]"
tmXh_vj88sE,"[10.4824, 80.9824, 123.9824, 237.4824, 313.4824, 454.4823, 659.4823, 718.4823, 817.9823, 902.4823, 1268.4823, 1313.9823, 1427.9823, 1479.9823, 1901.4823, 1989.9823, 2055.4823, 2120.9823, 2340.4823, 2464.4823, 2546.9823, 2708.4823, 2897.9823, 2964.9823, 3034.9823, 3064.895]"
tn9TOa76FjE,"[108.8337, 271.3337, 304.3337, 342.3337, 361.3337, 435.3336, 496.3335]"
TucFrVQbKTg,"[8.5, 29.9999, 37.9999, 40.9999, 75.4999, 103.9999, 124.9999, 263.4482, 288.4482, 304.9482, 348.4482, 436.9482, 471.4482, 540.4482, 552.4482, 593.9482, 606.9481, 610.4481, 642.9481, 666.4481, 695.4481, 716.948, 745.448, 748.448, 776.4479, 785.4478, 817.4478, 866.9478, 951.4478, 1011.4478, 1031.9478, 1080.9478, 1120.4478, 1147.4478, 1152.9478, 1193.4478, 1230.4478, 1257.4478, 1282.4478, 1305.4477, 1380.9477, 1433.4476, 1505.4476, 1577.9475, 1584.4474, 1697.9474, 1747.4474, 1819.4474, 1847.9473, 1924.551]"
TYzW59l-nXo,"[5.7849, 23.7849, 80.2849, 163.2848, 200.7848, 229.2848, 261.7848]"
U6XA28g9tEE,"[49.8864, 119.8864, 283.3864, 339.3864, 438.3864, 553.3864, 657.3864, 809.7559, 859.2558, 864.2558, 880.2558, 1016.2558, 1016.7557, 1024.7557, 1050.2556, 1097.7556, 1104.2555, 1150.7555, 1186.2555, 1368.2555, 1425.7555, 1435.7554, 1496.7554]"
UFsr49CdfJQ,"[10.5, 126.9999, 207.4998, 293.4998, 388.4998, 427.4998, 518.9998, 569.9997, 643.4997, 788.5626, 852.5625, 958.5625]"
UjT_8kOnITE,"[10.1475, 102.8465, 190.3465, 310.9542, 348.4542, 362.9541, 381.9541, 408.4541, 455.4541, 494.4541, 508.954, 574.454, 675.954, 713.454, 750.4539, 777.4538, 832.9537, 880.9537]"
ukntjd7iOS8,"[27.8437, 73.3437, 194.8437, 288.3437, 334.3437, 404.8437, 495.3437, 683.3016, 726.3016, 928.3288, 1084.9433, 1135.9433, 1200.9433, 1305.9714, 1437.7357, 1504.883, 1576.2132, 1733.4594, 1779.4594, 2075.8423, 2270.8675, 2377.2496, 2431.7496, 2550.4101, 2581.7038, 2759.6693, 2868.5625, 2936.1559, 3040.5516, 3166.537, 3249.567, 3409.9369]"
uLz-Ur_Drk4,"[19.2658, 138.1953, 187.6953, 332.6953, 426.6953, 708.444, 774.444, 883.944, 912.9439, 914.9439, 921.4439, 1054.4006, 1143.2378, 1220.7378, 1312.4969]"
Um1IMJXZsiA,"[17.3562, 90.3562, 160.3562, 223.3562, 295.3562, 386.391]"
uM1JOFaATP4,"[132.7332, 233.7332, 303.2332, 364.7332, 397.7332, 437.7332, 458.2332, 516.2332, 565.7332, 600.7332, 691.7332, 808.7332, 982.318, 1006.818, 1025.318, 1043.8179, 1064.8179, 1082.3179, 1100.3178, 1128.8178, 1195.8178, 1246.3178, 1295.3178, 1415.8178, 1449.3177, 1543.3177, 1591.8177, 1682.3177, 1726.3176, 1780.3176, 1861.3176, 1965.8176, 2055.7905, 2107.7905, 2142.7905, 2152.7905, 2202.7905, 2358.2905, 2410.2905, 2471.7905, 2502.7905, 2587.7905, 2638.7904, 2690.2904, 2737.7903, 2809.2903, 2847.2903, 2898.2902, 2978.2902, 3036.7902, 3099.7902, 3167.7902, 3264.2901]"
uMu231idsR0,"[5.4469, 78.9469, 129.4469, 178.4469, 238.4469, 481.4469]"
uNrB2uG_9gs,"[9.5989, 124.5989, 333.5989, 414.5989, 510.5989, 623.0989, 737.5989, 862.6705, 946.1704, 1240.1467, 1291.1467, 1342.6467, 1625.4608, 1728.4607, 1921.5831, 2005.5831, 2073.5831, 2169.5831]"
UPjbNPz_WXs,"[5.1483, 52.6483, 250.1483, 268.1483, 271.6483, 309.1482, 316.6481, 333.1481, 363.1481, 392.1481, 443.1481, 463.6481, 571.1481, 632.1481]"
uS8F-qRUeMM,"[10.9065, 19.9065, 220.8356, 261.3356, 298.8356, 318.8356, 381.8356, 397.3355, 415.8355, 461.3355, 503.8355, 545.3354, 574.8354, 596.8354, 656.8354, 757.3354, 801.3354, 828.3353, 879.3353, 892.8352, 911.8351, 982.3351, 1017.835, 1042.335, 1097.835, 1126.335, 1162.8349, 1224.8348, 1249.3347, 1320.8347, 1367.3347, 1434.3347, 1490.3347, 1510.8347, 1719.3347, 1721.8346, 1743.3346, 1775.3346, 1823.8346, 1880.8346, 1898.8346, 1967.8346, 2018.8346, 2032.8345, 2036.8344, 2059.8344, 2198.3343, 2251.3342, 2358.8342, 2416.3342, 2448.8342, 2582.8341, 2653.8341, 2737.8341, 2751.834, 2817.8339, 2892.8338, 2902.3337, 2911.3336, 2934.3336, 2975.8336, 2990.3336]"
UsAgvMC5fRs,"[0.0, 39.0, 80.8, 107.3, 122.3, 141.7999, 251.7999, 321.2999, 342.2999, 363.2999, 408.2999, 519.2999, 737.7999, 760.2998, 863.7998, 898.2998, 1182.2998, 1698.1, 1979.92, 2267.3, 2522.68, 2615.7, 3015.42, 3133.2, 3140.2, 3145.7, 3172.7, 3834.64, 4066.9, 4469.4, 4531.96, 4571.92, 4789.22, 4790.72, 4791.22, 4791.72, 4793.2199, 4795.7199, 4797.2199, 4799.2199, 4870.7199]"
UwqKCd6PM8Y,"[20.0892, 52.5892, 71.0892, 140.5892, 243.0892, 284.0892, 429.5892, 489.5891, 550.0891]"
Uxv9lSQGiws,"[5.3302, 48.3302, 75.3302, 108.3302, 171.3302]"
UyCDKmvLbH4,"[353.829, 463.329, 622.329, 771.329, 982.829, 1027.829, 1088.329, 1114.829, 1232.329, 1261.829, 1303.329, 1393.829, 1455.329, 1587.829, 1652.329, 1689.829, 1741.329, 1780.829, 1840.829, 1900.829, 1940.829, 1975.329, 2023.329, 2076.829, 2135.829, 2197.329, 2340.829, 2382.329, 2573.329, 2683.829, 2775.329, 2824.329, 2947.329, 3035.329, 3084.829, 3192.329, 3243.829, 3384.3289, 3453.3289, 3473.3289, 3542.3289, 3643.8289, 3690.8289, 3770.8288, 3807.3288, 3838.8288, 3889.3288, 3960.3288, 4058.3288, 4109.8288, 4193.3288, 4250.3288, 4299.8288, 4350.3288, 4402.8288, 4459.3288, 4519.8288, 4541.8288, 4577.8288, 4693.8288, 4730.8288, 4809.3288, 4861.8288, 4999.8288, 5098.3288, 5128.8288]"
V-4SZ4f7kMc,"[7.7599, 22.523, 35.5317, 299.4666, 352.446, 393.0526, 413.1617, 544.9094, 655.4169, 774.7075, 793.3115, 833.2297, 889.7297, 1001.9062, 1063.4921, 1171.0162, 1220.5162, 1276.3104, 1375.7075, 1460.8265, 1491.6879, 1533.9239, 1550.9482, 1582.3226, 1683.065, 1806.9293, 1884.3939, 2119.9352, 2191.2218, 2326.8208, 2362.3323, 2398.7445, 2525.2779, 2544.2655, 2604.9399, 2657.0439, 2720.6152, 2756.0663, 2772.0824, 2863.6107, 2877.5234, 3016.4954, 3247.4635, 3360.4898, 3584.2667, 3612.0227]"
vA0svVty9a0,"[29.8578, 54.3578, 293.8578, 388.3578, 614.7159, 886.735, 927.735, 928.1917, 993.6917, 1038.6917, 1061.1917, 1125.6917, 1199.6917, 1221.6916, 1406.0886, 1460.0886, 1497.0886, 1525.0886, 1538.0885, 1551.0885]"
vBIEcbHTh-c,"[165.6676, 249.1676, 313.6676, 355.6676, 364.6676, 395.1676, 405.1675, 405.6675, 406.6674, 410.1674, 410.6674, 411.1674, 412.1674, 470.1674, 488.1674, 515.6674]"
VHbgjb4AV9U,"[244.309, 370.309, 430.809, 482.809, 538.309, 560.309, 609.809, 664.809, 746.309, 865.309, 970.3089, 1058.3089, 1303.3651, 1406.3651, 1454.8651, 1487.865, 1543.865, 1640.865, 1732.865, 1864.865, 1915.3649, 1959.3649, 2025.8649, 2174.3649, 2275.3649, 2414.3649, 2473.8649, 2567.3649, 2657.8649, 2735.8649, 3056.3648, 3137.8648, 3224.8647, 3316.3647, 3490.3646, 3912.8645, 3998.3644, 4029.8644, 4216.3644, 4247.3644, 4299.3644, 4369.8643, 4416.8643, 4522.3642, 4629.8642, 4723.8642, 4762.8642, 4867.9462, 4984.4461, 5020.4461, 5096.9461, 5165.4461, 5355.9461, 5445.446, 5483.946, 5515.946, 5607.946, 5636.446, 5658.946, 5719.946, 5777.446, 5874.946, 5919.946, 5932.9459, 5986.4459, 6046.4458, 6079.4458, 6128.9458, 6235.4458, 6318.9458, 6349.9458, 6383.4458, 6461.9458, 6532.4458, 6554.9458, 6631.4458, 6651.4458, 6691.4458, 6713.4458, 6799.4458, 6842.9458]"
VIq5r7mCAyw,"[74.5531, 131.5531, 159.5531, 185.0531, 240.5531, 338.5531, 396.5531, 424.0531, 478.5531, 506.0531, 597.5531, 648.5531, 801.5531, 1017.5531, 1110.0531, 1380.0531, 1432.0531, 1489.5531, 1544.5531, 1581.0531, 1779.0531, 1951.0, 2113.5, 2142.0, 2165.0, 2276.0, 2419.9999, 2515.4999, 2568.9999, 2717.4998, 2728.4998, 3082.9998, 3106.4998, 3117.9997, 3212.9997, 3225.9997, 3562.4997, 3663.9997, 3859.4997, 3996.4997, 4078.9996, 4130.9996, 4332.4996, 4352.4996, 4567.9996, 4683.9996, 4738.4996, 4752.9996, 4774.9996, 4786.4996, 4826.9996, 4873.9996, 4914.259]"
vpg6BkvwOgM,[]
Vs84cKOX06M,"[17.69, 92.19, 235.8654, 319.3653, 403.3653, 448.3653, 645.3652, 788.8652, 836.3652, 1007.8651, 1092.8651, 1204.3454]"
vT9Tj_pMOgM,"[15.3304, 60.8304, 160.3304, 264.3304, 400.3303, 422.8303, 485.3303, 543.8302, 628.8301, 674.8301, 694.33, 759.33]"
VTDQt-KO0YQ,"[8.6414, 42.1414, 145.6413, 181.1413, 247.6413]"
VZKBb_bb_uc,"[57.4082, 104.9082, 203.9082, 286.4082, 337.9082, 408.4082, 499.4456, 602.8236, 682.5841, 729.5841, 773.1253, 882.6253, 990.3222, 1047.7614]"
W0-80WT5G_s,"[21.5, 100.5, 165.5, 221.5, 316.0, 383.5, 843.5, 1249.5, 1278.5, 1557.5, 1620.5, 1733.5, 1812.9999, 1872.4999, 2102.9998, 2126.9998, 2462.9997, 2543.9997, 2722.4996, 2821.4995, 2939.9995, 3006.567]"
